0xBE015C	Name	Details	ID	Menu Class	Standing Map Anims	Movement Speed	Generic Enemy Portrait	Sort Order	HP	POW	SKL	SPD	DEF	RES	CON	MOVE	HP	POW	SKL	SPD	DEF	RES	CON	Relative Power	HP	POW	SKL	SPD	DEF	RES	LUK	HP	POW	SKL	SPD	DEF	RES	Ability 1	Ability 2	Ability 3	Ability 4	Sword	Lance	Axe	Bow	Staff	Anima	Light	Dark	P52	P56	P60	P64	P68	P72	P76	???
31 Nmd Trooper	0x04BC	0x0252	0x31	0x2F	0x29	0x00	0xD1	0x27	0x15	0x06	0x06	0x07	0x05	0x04	0x06	0x08	0x3C	0x17	0x1C	0x1E	0x16	0x19	0x14	0x03	0x3C	0x19	0x1E	0x23	0x0F	0x14	0x19	0x00	0x00	0x00	0x00	0x00	0x00	0x03	0x05	0x00	0x00	0x01	0x00	0x00	0x47	0x00	0x00	0x00	0x00	0xC993D8	0xBE3BD5	0xBE4026	0xBE4436	0xBE44F9	0xBE453A	0xBE457B	0x00
32 Peg Knight	0x04BD	0x0244	0x32	0x33	0x2A	0x00	0xD2	0x28	0x0E	0x04	0x05	0x05	0x03	0x02	0x05	0x07	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x03	0x41	0x23	0x28	0x28	0x0C	0x23	0x23	0x00	0x00	0x00	0x00	0x00	0x00	0x03	0x10	0x00	0x00	0x00	0x1F	0x00	0x00	0x00	0x00	0x00	0x00	0xC993E8	0xBE3C16	0xBE4067	0xBE4477	0xBE45BC	0xBE45FD	0xBE463E	0x00
33 Falcoknight	0x04BE	0x024B	0x33	0x32	0x2B	0x00	0xD3	0x29	0x14	0x06	0x07	0x07	0x05	0x04	0x06	0x08	0x3C	0x17	0x19	0x1C	0x17	0x1A	0x19	0x03	0x3C	0x1E	0x1E	0x1E	0x0C	0x1E	0x1E	0x05	0x02	0x00	0x00	0x02	0x02	0x03	0x11	0x00	0x00	0x01	0x47	0x00	0x00	0x00	0x00	0x00	0x00	0xC993F4	0xBE3C16	0xBE4067	0xBE4477	0xBE45BC	0xBE45FD	0xBE463E	0x00
34 Wyvern Rider	0x04BF	0x0245	0x34	0x36	0x2C	0x00	0xD4	0x2A	0x14	0x07	0x03	0x05	0x08	0x00	0x0A	0x07	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x03	0x50	0x2D	0x23	0x1E	0x19	0x0F	0x19	0x00	0x00	0x00	0x00	0x00	0x00	0x03	0x08	0x00	0x00	0x00	0x1F	0x00	0x00	0x00	0x00	0x00	0x00	0xC99404	0xBE3C16	0xBE4067	0xBE4477	0xBE45BC	0xBE45FD	0xBE463E	0x00
35 Wyvern Rider	0x04C0	0x0245	0x35	0x37	0x2C	0x00	0xD4	0x2B	0x13	0x06	0x05	0x05	0x07	0x00	0x09	0x07	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x03	0x50	0x2D	0x23	0x1E	0x19	0x11	0x19	0x00	0x00	0x00	0x00	0x00	0x00	0x03	0x08	0x00	0x00	0x00	0x1F	0x00	0x00	0x00	0x00	0x00	0x00	0xC99410	0xBE3C16	0xBE4067	0xBE4477	0xBE45BC	0xBE45FD	0xBE463E	0x00
36 Wyvern Lord	0x04C1	0x0255	0x36	0x34	0x2D	0x00	0xD5	0x2C	0x19	0x09	0x05	0x07	0x0A	0x01	0x0B	0x08	0x3C	0x1B	0x19	0x17	0x1C	0x16	0x19	0x03	0x4B	0x28	0x1E	0x14	0x14	0x11	0x14	0x04	0x00	0x02	0x02	0x00	0x02	0x03	0x09	0x00	0x00	0x01	0x47	0x00	0x00	0x00	0x00	0x00	0x00	0xC9941C	0xBE3C16	0xBE4067	0xBE4477	0xBE45BC	0xBE45FD	0xBE463E	0x00
37 Wyvern Lord	0x04C2	0x0255	0x37	0x35	0x2D	0x00	0xD5	0x2D	0x18	0x08	0x07	0x07	0x09	0x02	0x0A	0x08	0x3C	0x19	0x1A	0x18	0x1B	0x17	0x19	0x03	0x4B	0x28	0x1E	0x14	0x14	0x11	0x14	0x00	0x00	0x00	0x00	0x00	0x00	0x03	0x09	0x00	0x00	0x01	0x47	0x00	0x00	0x00	0x00	0x00	0x00	0xC9942C	0xBE3C16	0xBE4067	0xBE4477	0xBE45BC	0xBE45FD	0xBE463E	0x00
38 Soldier	0x04C3	0x025A	0x38	0x00	0x2E	0x00	0xD6	0x2E	0x14	0x03	0x00	0x01	0x00	0x00	0x06	0x05	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x02	0x50	0x32	0x1E	0x14	0x0C	0x0F	0x19	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x01	0x00	0x00	0x00	0x00	0x00	0x00	0xC9943C	0xBE38C9	0xBE3D1A	0xBE412A	0xBE44F9	0xBE453A	0xBE457B	0x00
39 Brigand	0x04C4	0x023E	0x39	0x3B	0x2F	0x00	0xD7	0x2F	0x14	0x05	0x01	0x05	0x03	0x00	0x0C	0x05	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x03	0x52	0x32	0x1E	0x14	0x0A	0x0D	0x0F	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x1F	0x00	0x00	0x00	0x00	0x00	0xC99448	0xBE39CD	0xBE3E1E	0xBE422E	0xBE44F9	0xBE453A	0xBE457B	0x08BE467F
3A Pirate	0x04C5	0x023F	0x3A	0x3B	0x30	0x00	0xD8	0x30	0x13	0x04	0x02	0x06	0x03	0x00	0x0A	0x05	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x03	0x4B	0x32	0x23	0x19	0x0A	0x0D	0x0F	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x1F	0x00	0x00	0x00	0x00	0x00	0xC9945C	0xBE3A0E	0xBE3E5F	0xBE426F	0xBE44F9	0xBE453A	0xBE457B	0x08BE46C0
3B Berserker	0x04C7	0x024D	0x3B	0x39	0x31	0x00	0xD9	0x31	0x18	0x07	0x06	0x07	0x06	0x00	0x0D	0x06	0x3C	0x1E	0x1D	0x1C	0x17	0x15	0x14	0x03	0x4B	0x32	0x23	0x19	0x0A	0x0D	0x0F	0x04	0x01	0x01	0x01	0x02	0x02	0x40	0x01	0x00	0x00	0x00	0x00	0x47	0x00	0x00	0x00	0x00	0x00	0xC99470	0xBE398C	0xBE3DDD	0xBE41ED	0xBE44F9	0xBE453A	0xBE457B	0x08BE4701
3C Thief	0x04C8	0x0236	0x3C	0x3E	0x32	0x00	0xDA	0x32	0x10	0x03	0x01	0x09	0x02	0x00	0x06	0x06	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x02	0x32	0x05	0x2D	0x28	0x05	0x14	0x28	0x00	0x00	0x00	0x00	0x00	0x00	0x0C	0x00	0x00	0x00	0x01	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xC99484	0xBE3A4F	0xBE3EA0	0xBE42B0	0xBE44F9	0xBE453A	0xBE457B	0x00
3D Thief	0x04C9	0x0236	0x3D	0x00	0x33	0x00	0xDA	0x33	0x0F	0x02	0x03	0x08	0x01	0x02	0x05	0x06	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x02	0x2D	0x05	0x2D	0x28	0x05	0x19	0x28	0x00	0x00	0x00	0x00	0x00	0x00	0x0C	0x00	0x00	0x00	0x01	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xC99490	0xBE3A4F	0xBE3EA0	0xBE42B0	0xBE44F9	0xBE453A	0xBE457B	0x00
3E Assassin	0x04CA	0x0237	0x3E	0x3C	0x34	0x00	0xDA	0x34	0x10	0x03	0x01	0x09	0x02	0x00	0x06	0x06	0x3C	0x14	0x1E	0x1E	0x14	0x14	0x14	0x03	0x32	0x05	0x2D	0x28	0x05	0x14	0x28	0x03	0x01	0x00	0x00	0x02	0x02	0x08	0x01	0x00	0x02	0x01	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xC9949C	0xBE3A4F	0xBE3EA0	0xBE42B0	0xBE44F9	0xBE453A	0xBE457B	0x00
3F Civilian	0x04D2	0x0258	0x3F	0x00	0x35	0x00	0xB8	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x06	0x05	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x01	0x0A	0x00	0x00	0x00	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xBE3AD1	0xBE3F22	0xBE4332	0xBE44F9	0xBE453A	0xBE457B	0x00
40 Dancer	0x04CC	0x0243	0x40	0x00	0x36	0x00	0xD7	0x36	0x0E	0x01	0x02	0x07	0x00	0x01	0x04	0x05	0x3C	0x0A	0x0A	0x1E	0x18	0x1A	0x14	0x02	0x2D	0x2D	0x1E	0x3C	0x00	0x0D	0x46	0x00	0x00	0x00	0x00	0x00	0x00	0x10	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xC994A8	0xBE38C9	0xBE3D1A	0xBE412A	0xBE44F9	0xBE453A	0xBE457B	0x00
41 Bard	0x04CD	0x0242	0x41	0x00	0x37	0x00	0xD7	0x37	0x0E	0x01	0x02	0x07	0x01	0x00	0x03	0x05	0x3C	0x0A	0x0A	0x1E	0x18	0x1A	0x14	0x02	0x2D	0x2D	0x1E	0x3C	0x00	0x0D	0x46	0x00	0x00	0x00	0x00	0x00	0x00	0x20	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xC994CC	0xBE38C9	0xBE3D1A	0xBE412A	0xBE44F9	0xBE453A	0xBE457B	0x00
42 Archsage	0x04CE	0x024F	0x42	0x20	0x38	0x00	0xC9	0x38	0x14	0x07	0x04	0x05	0x05	0x08	0x09	0x06	0x3C	0x1E	0x1E	0x19	0x14	0x1E	0x14	0x03	0x2D	0x2D	0x1E	0x19	0x0A	0x23	0x0F	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x01	0x00	0x80	0x00	0x00	0x00	0x00	0xFB	0xFB	0xFB	0xFB	0xC994F0	0xBE3A90	0xBE3EE1	0xBE42F1	0xBE44F9	0xBE453A	0xBE457B	0x00
43 Magic Seal	0x04CF	0x0250	0x43	0x00	0x39	0x00	0xC9	0x39	0x32	0x00	0x00	0x18	0x0D	0x00	0x07	0x06	0x3C	0x1C	0x1E	0x19	0x14	0x19	0x14	0x03	0x2D	0x2D	0x1E	0x19	0x0A	0x23	0x0F	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x04	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xBE3A90	0xBE3EE1	0xBE42F1	0xBE44F9	0xBE453A	0xBE457B	0x00
44 Transporter	0x04DB	0x0259	0x44	0x59	0x3A	0x01	0x4A	0x3A	0x0F	0x00	0x03	0x03	0x03	0x00	0x19	0x00	0x3C	0x14	0x14	0x14	0x14	0x14	0x19	0x01	0x0A	0x00	0x00	0x00	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x02	0x10	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xC99508	0xBE3AD1	0xBE3F22	0xBE4332	0xBE44F9	0xBE453A	0xBE457B	0x00
45 Dark Druid	0x04B2	0x0249	0x45	0x24	0x3B	0x01	0xCB	0x1E	0x14	0x08	0x04	0x05	0x08	0x0A	0x0A	0x06	0x50	0x1E	0x19	0x19	0x1E	0x1E	0x19	0x03	0x2D	0x37	0x1E	0x19	0x0A	0x23	0x14	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x01	0x00	0x00	0x00	0x00	0x00	0x00	0xFB	0xFB	0xFB	0xFB	0xC99510	0xBE3A90	0xBE3EE1	0xBE42F1	0xBE44F9	0xBE453A	0xBE457B	0x00
46 Fire Dragon	0x04D0	0x0256	0x46	0x00	0x3C	0x00	0xDE	0x00	0x78	0x11	0x19	0x0F	0x14	0x1E	0x19	0x08	0x7F	0x1E	0x1E	0x1E	0x1E	0x1E	0x19	0x05	0x5F	0x28	0x1E	0x14	0x00	0x14	0x19	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x04	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xC99528	0xBE3C57	0xBE3C57	0xBE3C57	0xBE44F9	0xBE453A	0xBE457B	0x00
47 Civilian	0x04D1	0x0258	0x47	0x00	0x3D	0x01	0xB9	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x07	0x05	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x01	0x0A	0x00	0x00	0x00	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xBE3AD1	0xBE3F22	0xBE4332	0xBE44F9	0xBE453A	0xBE457B	0x00
48 Civilian	0x04D2	0x0258	0x48	0x00	0x3E	0x00	0xB8	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x19	0x05	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x01	0x0A	0x00	0x00	0x00	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xBE3AD1	0xBE3F22	0xBE4332	0xBE44F9	0xBE453A	0xBE457B	0x00
49 Child	0x04D3	0x0258	0x49	0x00	0x3F	0x01	0xB3	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x19	0x05	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x01	0x0A	0x00	0x00	0x00	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xBE3AD1	0xBE3F22	0xBE4332	0xBE44F9	0xBE453A	0xBE457B	0x00
4A Bramimond	0x04D6	0x00	0x4A	0x00	0x40	0x01	0xB5	0x00	0x23	0x1E	0x19	0x13	0x12	0x1E	0x06	0x05	0x3C	0x1E	0x1E	0x19	0x14	0x1E	0x14	0x01	0x0A	0x00	0x00	0x00	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xBE3AD1	0xBE3F22	0xBE4332	0xBE44F9	0xBE453A	0xBE457B	0x00
4B Peer	0x04D7	0x00	0x4B	0x00	0x41	0x01	0xB3	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x08	0x05	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x01	0x0A	0x00	0x00	0x00	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xBE3AD1	0xBE3F22	0xBE4332	0xBE44F9	0xBE453A	0xBE457B	0x00
4C Peer	0x04D8	0x00	0x4C	0x00	0x42	0x01	0xB3	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x05	0x05	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x01	0x0A	0x00	0x00	0x00	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xBE3AD1	0xBE3F22	0xBE4332	0xBE44F9	0xBE453A	0xBE457B	0x00
4D Prince	0x04D9	0x0257	0x4D	0x00	0x43	0x01	0xB3	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x07	0x05	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x01	0x0A	0x00	0x00	0x00	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xB5	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xBE3AD1	0xBE3F22	0xBE4332	0xBE44F9	0xBE453A	0xBE457B	0x00
4E Queen	0x04DA	0x00	0x4E	0x00	0x44	0x01	0xB3	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x01	0x05	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x01	0x0A	0x00	0x00	0x00	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xBE3AD1	0xBE3F22	0xBE4332	0xBE44F9	0xBE453A	0xBE457B	0x00
4F Civilian	0x04D2	0x0258	0x4F	0x00	0x45	0x00	0xB8	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x06	0x05	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x01	0x0A	0x00	0x00	0x00	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xBE3AD1	0xBE3F22	0xBE4332	0xBE44F9	0xBE453A	0xBE457B	0x00
50 Corsair	0x04C6	0x0240	0x50	0x3B	0x30	0x00	0xD8	0x30	0x13	0x04	0x02	0x06	0x03	0x00	0x0A	0x05	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x03	0x4B	0x32	0x23	0x19	0x0A	0x0D	0x0F	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x1F	0x00	0x00	0x00	0x00	0x00	0xC99534	0xBE3A0E	0xBE3E5F	0xBE426F	0xBE44F9	0xBE453A	0xBE457B	0x08BE46C0
51 Prince	0x04D9	0x00	0x51	0x00	0x46	0x01	0xB3	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x01	0x05	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x01	0x0A	0x00	0x00	0x00	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xBE3AD1	0xBE3F22	0xBE4332	0xBE44F9	0xBE453A	0xBE457B	0x00
52 Prince	0x04D9	0x0257	0x52	0x00	0x47	0x01	0xB3	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x07	0x05	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x01	0x0A	0x00	0x00	0x00	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xB5	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xBE3AD1	0xBE3F22	0xBE4332	0xBE44F9	0xBE453A	0xBE457B	0x00
53 Prince	0x04D9	0x0257	0x53	0x00	0x48	0x01	0xB3	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x07	0x05	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x01	0x0A	0x00	0x00	0x00	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xB5	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xBE3AD1	0xBE3F22	0xBE4332	0xBE44F9	0xBE453A	0xBE457B	0x00
54 Child	0x04D4	0x00	0x54	0x00	0x49	0x01	0xB3	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x19	0x05	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x01	0x0A	0x00	0x00	0x00	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xBE3AD1	0xBE3F22	0xBE4332	0xBE44F9	0xBE453A	0xBE457B	0x00
55 Fire Dragon	0x04D0	0x00	0x55	0x00	0x4A	0x00	0xDB	0x00	0x28	0x0A	0x0A	0x0A	0x0A	0x0A	0x19	0x08	0x50	0x1E	0x1C	0x1C	0x1E	0x1C	0x19	0x05	0x5F	0x28	0x1E	0x14	0x00	0x14	0x19	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x04	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xC99548	0xBE3C57	0xBE3C57	0xBE3C57	0xBE44F9	0xBE453A	0xBE457B	0x00
56 Warrior	0x049D	0x00	0x56	0x00	0x4B	0x00	0xC1	0x00	0x1C	0x08	0x05	0x06	0x05	0x00	0x0D	0x06	0x3C	0x1E	0x1C	0x1A	0x1A	0x16	0x14	0x03	0x50	0x2D	0x19	0x14	0x10	0x11	0x0F	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x47	0x01	0x00	0x00	0x00	0x00	0x00	0xBE394B	0xBE3D9C	0xBE41AC	0xBE44F9	0xBE453A	0xBE457B	0x00
57 Child	0x04D4	0x0258	0x57	0x00	0x4C	0x01	0xB3	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x07	0x05	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x01	0x0A	0x00	0x00	0x00	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xBE3AD1	0xBE3F22	0xBE4332	0xBE44F9	0xBE453A	0xBE457B	0x00
58 Child	0x04D5	0x0258	0x58	0x00	0x4D	0x00	0xB5	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x19	0x05	0x3C	0x14	0x14	0x14	0x14	0x14	0x14	0x01	0x0A	0x00	0x00	0x00	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xBE3AD1	0xBE3F22	0xBE4332	0xBE44F9	0xBE453A	0xBE457B	0x00
59 Transporter	0x04DB	0x0259	0x59	0x44	0x4E	0x01	0x4A	0x3A	0x0F	0x00	0x03	0x03	0x03	0x00	0x19	0x05	0x3C	0x14	0x14	0x14	0x14	0x14	0x19	0x01	0x0A	0x00	0x00	0x00	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x03	0x06	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xC99554	0xBE3AD1	0xBE3F22	0xBE4332	0xBE44F9	0xBE453A	0xBE457B	0x00
5A Sage	0x04AD	0x024E	0x5A	0x21	0x1D	0x00	0xC9	0x1B	0x13	0x04	0x06	0x05	0x03	0x06	0x07	0x06	0x3C	0x1E	0x1C	0x1A	0x1E	0x1E	0x14	0x03	0x2D	0x2D	0x1E	0x19	0x0A	0x28	0x0F	0x03	0x01	0x01	0x00	0x03	0x03	0x00	0x01	0x00	0x00	0x00	0x00	0x00	0x00	0x01	0x47	0x00	0x00	0xC9955C	0xBE3A90	0xBE3EE1	0xBE42F1	0xBE44F9	0xBE453A	0xBE457B	0x00
5B 	0x00	0x00	0x5B	0x00	0x4F	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x03	0x00	0x00	0x00	0x00	0x00	0x0A	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xBE44F9	0xBE453A	0xBE457B	0x00
5C 	0x00	0x00	0x5C	0x00	0x50	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xBE44F9	0xBE453A	0xBE457B	0x00
5D 	0x00	0x00	0x5D	0x00	0x51	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xBE44F9	0xBE453A	0xBE457B	0x00
5E 	0x00	0x00	0x5E	0x00	0x52	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xBE44F9	0xBE453A	0xBE457B	0x00
5F 	0x00	0x00	0x5F	0x00	0x53	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xBE44F9	0xBE453A	0xBE457B	0x00
60 	0x00	0x00	0x60	0x00	0x54	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xBE44F9	0xBE453A	0xBE457B	0x00
61 	0x00	0x00	0x61	0x00	0x55	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xBE44F9	0xBE453A	0xBE457B	0x00
62 	0x00	0x00	0x62	0x00	0x56	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xBE44F9	0xBE453A	0xBE457B	0x00
63 	0x00	0x00	0x63	0x00	0x57	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0x00	0xBE44F9	0xBE453A	0xBE457B	0x00
